INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 49, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 49, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 49, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 49, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 49, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 49, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 27, 11.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 27, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 27, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 27, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 27, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 27, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 47, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 47, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 47, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 47, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 47, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 47, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 47, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 47, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 47, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 47, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 20, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 20, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 20, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 20, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 20, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 20, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 20, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 20, 165);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 20, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 20, 190);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 16, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 16, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 16, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 16, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 16, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 16, 205);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 16, 196);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 16, 236);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 14, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 14, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 14, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 14, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 14, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 14, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 14, 240);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 14, 230);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 14, 276);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 21, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 21, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 21, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 21, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 21, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 21, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 21, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 21, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 25, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 25, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 25, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 25, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 25, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 25, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 25, 285);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 25, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 25, 328);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 5, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 5, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 5, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 5, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 5, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 5, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 5, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 5, 310);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 5, 299);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 5, 357);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 30, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 30, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 30, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 30, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 30, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 30, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 30, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 30, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 30, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 4, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 4, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 4, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 4, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 4, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 4, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 4, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 4, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 4, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 4, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 34, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 34, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 34, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 34, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 34, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 34, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 34, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 34, 375);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 34, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 34, 432);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 41, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 41, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 41, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 41, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 41, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 41, 275.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 41, 410);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 41, 397);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 41, 472);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 43, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 43, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 43, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 43, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 43, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 43, 300.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 43, 450);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 43, 432);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 43, 518);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 2, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 2, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 2, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 2, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 2, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 2, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 2, 315.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 2, 475);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 2, 455);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 2, 547);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 44, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 44, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 44, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 44, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 44, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 44, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 44, 360.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 44, 540);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 44, 518);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 44, 621);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 48, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 48, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 36, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 37, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 37, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 37, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 37, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 37, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 37, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 37, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 35, 37, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 35, 37, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 35, 37, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 35, 49, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 35, 49, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 35, 49, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 35, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 35, 49, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 35, 49, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 35, 49, 90.0);
